altezza,peso
0.65,32.7
1.74,80.1
1.61,67.8
1.71,102.5
0.89,21.0
1.59,56.5
1.74,94.2
1.72,87.4
1.54,90.6
1.69,114.1
0.6,32.1
1.69,109.0
1.16,31.5
1.88,51.0
1.6,87.0
1.93,115.5
1.76,75.1
1.54,83.9
1.58,81.3
1.57,71.0
1.76,112.0
1.93,106.2
1.51,63.0
1.78,57.7
1.57,85.2
1.57,89.8
1.55,61.4
1.56,62.7
1.82,61.4
1.53,80.8
1.54,90.1
1.86,105.4
1.84,91.5
1.51,115.2
1.55,66.2
1.92,104.9
1.68,61.9
1.7,77.9
1.77,58.9
1.64,57.6
1.5,53.4
1.8,84.9
1.04,15.2
1.43,18.0
1.46,80.1
1.74,57.7
1.55,77.8
1.54,97.9
1.89,73.2
1.97,89.0
1.95,112.1
0.79,32.4
1.77,85.7
1.6,75.6
1.71,85.7
1.55,90.6
1.52,64.3
1.58,80.4
1.65,65.4
1.59,86.2
1.46,49.4
1.54,58.3
1.79,86.0
1.67,76.4
1.6,111.8
1.45,44.3
1.76,67.0
1.47,82.2
1.12,19.8
1.81,57.1
1.79,62.0
1.59,80.0
1.57,112.7
1.65,67.2
1.56,98.6
1.63,60.7
1.84,93.1
1.39,31.7
1.8,103.7
1.66,56.7
1.49,67.6
1.88,96.0
1.69,81.7
1.41,46.0
1.86,113.6
1.74,85.7
1.87,92.5
1.93,72.8
1.61,62.2
1.52,91.0
1.48,98.8
1.98,108.6
1.57,109.8
1.56,62.3
1.69,60.5
1.71,81.8
1.82,71.2
1.54,56.6
1.62,77.1
1.46,71.9
1.94,119.9
1.79,89.7
1.15,33.5
1.99,104.8
1.52,111.7
1.84,89.8
1.72,80.9
1.85,58.1
1.72,67.3
0.78,39.0
1.88,109.3
1.47,59.9
1.64,64.0
1.53,89.1
1.68,87.4
1.74,63.4
1.69,83.9
1.64,80.3
1.79,57.3
1.46,65.6
1.43,64.3
1.63,70.9
1.07,28.1
1.9,69.1
1.72,69.9
1.71,80.0
1.05,38.7
1.52,70.8
1.75,45.2
1.48,74.2
1.46,57.8
1.68,66.2
1.64,87.2
1.45,68.9
1.91,73.3
0.96,19.0
1.9,89.0
1.7,57.1
1.93,72.9
1.57,65.1
1.6,54.4
1.88,65.1
1.65,112.9
1.78,113.3
1.49,59.8
1.75,83.8
1.2,46.4
1.64,118.9
1.64,116.8
1.75,105.1
1.47,38.7
1.71,52.8
1.84,76.9
1.71,101.6
1.68,79.8
1.91,67.2
1.54,42.5
1.5,21.8
1.38,41.0
1.93,88.8
1.51,76.4
1.49,32.9
1.97,105.9
1.78,56.6
1.57,110.2
1.48,62.2
1.76,80.7
1.6,90.4
1.97,68.5
1.82,85.8
1.55,94.1
1.93,56.0
1.9,98.4
1.59,87.6
1.97,73.4
1.62,72.8
1.46,25.4
1.56,72.4
1.89,111.7
1.7,111.5
1.53,64.0
1.87,97.7
1.51,103.4
1.84,101.0
1.8,94.4
1.54,49.1
1.12,24.7
1.73,96.7
1.61,98.1
1.6,51.9
1.96,89.5
1.7,85.1
1.78,64.7
1.93,51.9
1.92,114.3
1.69,103.2
1.71,86.6
1.51,47.8
1.49,80.7
1.73,107.9
1.9,95.4
1.66,88.7
1.85,81.7
1.8,67.1
1.93,109.1
1.56,89.3
1.84,115.0
1.82,56.9
1.47,76.7
1.91,109.9
1.77,75.2
1.5,91.6
1.85,64.7
1.85,116.6
1.56,110.9
1.7,90.9
1.89,103.9
1.5,67.9
1.61,78.7
0.72,15.4
1.99,62.6
1.8,52.7
1.68,46.6
1.56,100.1
1.52,72.5
1.67,84.0
1.79,81.4
1.65,60.3
1.74,101.1
1.52,78.5
1.85,63.5
1.81,77.9
1.61,94.0
1.6,68.3
1.6,81.7
1.78,107.8
1.34,23.4
1.76,49.0
1.75,62.8
1.91,78.0
1.51,48.1
1.35,23.1
0.9,20.2
1.8,58.5
1.66,117.7
1.72,118.1
1.63,113.9
1.66,47.9
0.69,22.6
1.54,117.8
1.77,60.3
1.91,85.7
0.7,43.5
1.65,41.9
1.8,111.9
1.53,94.3
1.84,110.5
1.54,96.3
1.64,75.1
1.82,64.2
1.55,48.4
1.54,90.3
1.55,96.9
1.79,69.4
0.62,20.0
1.26,40.2
1.81,92.3
1.79,50.2
1.7,110.4
1.64,101.1
1.89,68.2
1.54,83.7
1.48,62.3
1.72,71.9
0.65,23.5
1.58,54.8
0.67,43.2
1.96,76.1
1.89,107.3
1.52,106.2
1.79,46.5
1.84,73.5
0.7,36.5
1.68,72.0
1.5,50.2
1.77,89.0
0.95,24.1
1.64,75.5
1.79,88.9
1.68,113.8
1.47,56.8
1.64,57.9
1.47,50.9
1.84,79.7
1.62,69.2
1.71,59.9
0.61,27.8
1.86,70.5
1.87,116.4
1.09,18.6
1.94,95.0
1.83,114.3
1.58,58.3
1.63,67.2
1.78,97.9
2.0,84.7
1.72,67.2
1.85,100.4
1.92,90.4
1.87,118.2
0.89,27.4
1.47,43.2
1.79,90.6
1.73,115.3
1.61,79.6
1.59,57.6
1.64,61.7
1.69,94.0
1.76,93.7
1.53,90.4
0.68,48.1
1.96,119.4
1.98,86.0
1.78,87.1
1.74,57.2
1.64,91.8
1.6,102.3
1.57,82.1
1.68,91.5
0.78,31.3
1.71,58.4
1.48,48.8
1.24,30.5
1.89,60.9
1.7,111.4
1.48,64.6
1.54,76.1
1.72,116.3
0.61,47.8
1.52,48.4
1.77,70.1
0.86,39.8
1.8,55.0
1.81,117.3
1.41,16.9
1.6,87.0
1.81,79.5
1.46,96.6
1.64,110.7
1.78,67.6
1.74,98.3
1.76,118.5
1.54,49.3
1.45,58.8
1.53,65.0
1.83,59.5
1.98,61.9
1.84,94.0
1.76,117.2
1.71,101.1
1.64,90.1
1.54,95.8
1.5,56.6
1.14,28.7
1.69,101.5
1.75,78.8
1.34,36.9
1.83,77.3
1.51,91.3
1.76,73.0
1.97,54.4
1.69,60.4
1.84,93.6
2.0,114.8
1.57,53.6
1.86,79.6
1.7,55.5
1.77,108.3
1.58,65.4
1.85,95.2
1.52,67.7
1.68,94.7
1.73,68.3
1.06,47.4
1.74,58.1
1.63,84.6
1.48,58.2
1.67,47.0
1.54,104.9
1.51,87.6
1.89,93.2
1.65,95.1
1.58,75.1
1.58,114.7
1.52,85.0
1.98,63.2
1.77,55.5
1.75,91.0
1.79,92.5
1.52,106.0
1.75,60.3
1.93,108.1
1.48,66.7
1.83,95.0
1.8,53.4
1.86,70.6
1.64,62.2
1.65,90.5
0.69,22.0
1.63,76.4
0.76,46.8
1.78,52.5
0.93,25.5
0.81,47.8
1.51,51.4
1.82,80.4
1.53,81.5
1.66,114.6
0.88,48.3
1.67,101.1
1.71,110.0
1.62,68.1
1.6,114.0
1.9,54.6
1.74,55.9
1.77,114.4
1.98,84.4
1.87,75.3
1.9,92.9
1.69,43.2
1.82,63.7
1.96,88.2
1.71,52.7
0.72,44.9
1.72,94.4
0.65,26.8
0.7,41.3
1.86,106.1
1.59,98.8
1.79,49.7
1.08,41.6
1.66,78.8
1.65,98.1
1.46,44.1
2.0,54.6
1.99,93.7
1.67,65.7
1.56,61.7
1.97,54.8
1.55,87.8
1.72,69.5
1.17,19.3
1.62,84.0
1.77,70.2
1.97,98.9
1.78,118.0
1.92,87.0
1.67,87.3
1.61,85.6
1.49,55.5
1.58,61.7
1.77,115.0
1.61,80.8
1.73,57.6
1.97,59.8
1.71,108.2
1.53,58.0
1.57,67.7
1.77,73.2
1.19,38.8
1.92,82.7
1.51,89.4
1.3,32.8
1.66,104.5
1.66,63.5
1.05,47.7
1.23,19.0
1.57,116.2
1.71,95.4
1.86,62.6
1.64,61.4
1.4,44.3
1.23,30.9
1.49,84.2
1.55,71.9
1.57,65.2
1.14,38.7
1.1,42.7
1.87,93.6
1.61,59.3
1.81,69.3
1.69,60.4
1.64,112.9
1.57,73.3
1.66,69.9
1.71,100.7
1.86,72.7
1.51,95.0
1.68,104.3
1.51,104.4
1.56,69.8
1.51,54.2
1.64,55.3
1.74,93.2
1.65,59.1
1.88,101.1
1.35,48.3
1.63,98.2
1.6,92.7
1.65,114.9
1.47,48.6
0.7,40.2
1.67,79.8
1.43,63.8
0.69,26.0
1.45,76.7
1.83,112.6
1.69,54.2
1.66,83.1
1.53,71.5
1.28,43.6
1.77,53.8
1.53,54.7
1.51,108.3
1.7,67.3
1.56,58.1
0.99,18.7
1.93,105.1
1.69,54.9
1.78,68.0
0.88,39.9
2.0,53.9
0.87,31.5
1.06,23.4
1.93,78.6
1.51,119.2
1.73,94.6
1.7,61.3
1.69,49.2
1.7,89.4
1.52,116.7
1.56,49.1
1.75,97.6
1.48,95.4
1.56,64.2
1.86,109.3
1.67,53.3
1.55,61.5
1.58,103.3
1.92,85.5
1.7,108.0
0.97,36.7
1.63,61.9
1.81,100.2
1.56,76.0
1.89,89.3
1.59,62.5
1.99,77.5
1.52,47.0
1.78,86.8
1.53,56.5
1.67,89.5
1.92,112.5
1.79,94.7
1.52,84.1
1.03,22.2
1.6,91.6
1.78,95.1
1.81,65.9
1.53,60.3
0.81,24.0
1.52,81.3
1.77,61.9
1.54,87.3
1.66,63.5
1.71,106.9
1.79,78.9
1.72,117.9
1.44,45.8
0.61,18.3
0.81,19.8
1.47,65.5
1.52,75.7
1.69,65.1
1.71,49.9
1.56,72.2
1.74,88.6
1.44,16.3
1.66,95.2
1.79,57.1
1.23,24.5
1.78,97.3
1.57,106.8
1.58,86.8
1.48,21.5
1.79,111.5
1.62,47.5
1.91,101.3
1.55,83.0
1.62,68.8
1.77,65.0
1.68,85.9
1.61,80.3
1.85,115.7
1.63,54.5
1.66,105.4
1.8,68.9
1.56,79.6
1.4,46.8
1.86,116.0
1.98,61.2
1.57,62.4
1.76,84.3
1.3,28.2
1.62,72.6
1.73,94.0
1.48,50.2
1.69,82.7
1.57,99.0
1.78,92.6
2.0,81.6
1.57,76.9
1.95,52.0
1.74,65.1
1.78,83.9
1.9,55.4
1.73,107.6
1.9,57.3
1.8,70.8
1.65,53.2
1.5,98.2
1.56,91.4
1.71,73.5
1.85,84.0
1.75,40.4
1.88,76.3
1.92,91.3
0.81,31.9
1.92,63.0
1.37,16.9
1.74,74.9
1.53,65.3
1.72,61.3
1.58,67.7
1.78,85.6
1.62,66.3
1.9,117.0
1.9,70.7
1.71,70.8
1.64,57.5
1.32,34.6
1.67,65.2
1.51,50.6
1.64,68.3
1.76,92.1
1.23,36.5
1.55,71.1
1.51,53.1
1.68,103.0
1.67,71.4
1.72,54.6
1.72,77.8
1.53,73.0
1.67,109.9
1.74,96.0
1.64,77.2
1.53,91.9
1.66,73.5
1.52,87.7
1.49,75.1
1.79,59.4
1.57,57.3
1.98,56.2
1.74,92.9
0.79,44.2
1.92,83.9
1.51,62.6
1.96,70.8
1.93,62.3
1.7,61.0
1.8,71.2
1.67,85.2
0.62,46.7
1.83,79.2
1.68,63.5
1.85,97.9
1.89,74.6
1.85,117.7
1.7,91.1
1.5,92.4
1.92,110.0
1.44,16.7
1.6,88.6
1.67,67.5
1.63,83.8
1.24,31.2
1.73,46.4
0.77,23.2
1.96,54.5
1.98,87.4
1.32,40.3
1.62,105.9
1.58,71.1
1.98,96.3
1.55,60.9
0.69,27.8
1.73,65.7
1.53,67.2
1.79,57.9
1.92,111.0
1.55,68.5
1.99,63.9
1.79,91.9
0.79,44.3
1.58,66.8
1.52,72.9
1.46,54.8
1.82,93.2
1.9,64.3
1.86,99.8
1.65,75.1
1.84,95.1
1.82,110.4
0.73,22.2
1.59,80.6
1.88,55.5
1.68,80.7
1.48,30.6
1.71,99.4
1.42,49.2
1.46,22.0
1.5,85.9
1.65,72.8
1.85,117.2
1.77,94.2
1.67,83.1
1.66,58.7
1.71,95.4
1.65,52.3
1.54,62.8
1.57,113.5
1.8,57.0
1.62,52.9
1.52,98.0
1.52,81.0
1.55,72.9
1.86,116.7
1.8,71.2
1.73,67.6
1.67,73.2
1.78,59.7
1.51,74.7
1.87,65.4
1.76,87.4
1.39,31.8
1.8,80.3
0.8,45.4
1.5,65.4
1.68,55.3
1.61,99.9
1.71,92.2
1.83,93.1
1.68,112.2
1.81,110.9
1.83,59.8
1.76,59.6
1.7,67.8
1.72,72.3
1.68,87.0
1.88,69.0
1.91,87.9
1.72,91.7
1.63,49.1
1.55,47.3
1.71,60.9
1.55,48.4
1.76,53.7
1.48,96.7
1.6,68.8
1.68,118.1
1.65,86.2
1.59,119.7
1.57,86.6
1.86,73.8
1.62,85.4
1.68,56.7
1.5,65.2
1.99,98.2
1.58,109.5
0.91,36.2
1.76,90.3
1.83,100.7
1.72,98.0
1.56,63.8
1.58,72.6
1.57,83.9
1.73,52.4
1.74,64.5
1.61,57.4
1.5,96.9
1.93,83.6
1.56,90.8
1.8,83.9
1.49,64.6
1.63,102.6
1.88,71.3
1.77,77.0
1.79,97.7
1.51,55.0
0.75,45.0
1.36,27.9
1.71,63.9
1.71,53.0
1.51,54.1
1.45,25.6
1.6,59.0
1.69,96.7
1.55,112.8
1.78,67.3
1.9,52.1
1.67,69.2
1.5,93.0
1.5,94.0
0.67,27.2
1.85,60.5
1.75,52.1
1.51,101.0
1.76,82.5
1.77,76.1
1.56,101.0
1.62,69.9
1.71,79.2
1.59,78.8
1.79,104.1
1.66,62.0
1.75,111.5
1.72,89.7
1.59,117.2
1.57,106.7
0.62,28.6
1.75,41.4
1.55,53.0
1.22,22.7
1.58,116.9
1.58,51.1
1.63,89.7
1.67,108.4
1.97,58.2
2.0,73.0
1.69,83.0
1.66,92.1
1.94,78.5
1.82,107.3
1.94,73.5
1.5,82.0
1.16,36.1
1.08,43.4
1.48,87.2
1.98,79.9
1.72,66.5
1.62,53.2
1.86,104.4
1.77,111.0
1.59,59.4
1.9,107.4
0.64,38.7
1.71,84.9
1.94,84.7
1.72,73.1
1.74,101.7
1.81,82.1
1.51,65.9
1.71,64.5
1.88,58.5
1.84,103.9
1.79,52.1
1.68,69.5
1.64,89.1
1.73,65.3
1.95,65.2
1.53,91.9
1.69,65.1
1.9,58.7
1.77,92.0
1.87,115.6
1.9,75.1
1.65,54.6
1.45,56.4
0.68,41.4
1.54,52.6
1.83,73.9
1.61,52.8
1.61,54.6
1.92,99.4
1.57,85.2
0.99,26.7
0.67,35.5
1.68,74.9
1.02,39.5
0.85,41.5
1.8,103.9
1.32,35.9
1.88,101.0
1.78,99.2
1.84,64.3
1.76,118.9
1.8,59.8
1.75,53.9
1.84,93.8
1.97,115.7
1.67,60.8
1.38,45.3
1.8,47.0
1.7,45.4
1.72,50.2
1.88,81.3
1.65,41.2
1.98,67.3
1.85,70.8
1.5,66.3
1.38,33.6
1.76,96.0
1.58,98.8
1.69,49.5
1.87,111.8
1.73,52.6
1.49,77.2
1.7,63.6
1.8,72.4
1.74,51.9
1.83,93.9
1.59,77.7
1.6,90.3
1.95,75.0
1.9,101.1
1.98,99.4
1.97,53.4
1.96,91.3
1.69,82.4
1.52,56.3
1.89,114.0
1.67,45.3
1.68,93.8
1.55,101.1
1.62,71.5
1.53,58.9
1.74,101.0
0.83,17.8
1.85,63.8
1.63,115.8
1.84,118.2
1.53,117.0
1.69,114.2
1.77,71.3
1.69,104.1
1.54,114.8
1.48,46.0
0.8,41.3
1.72,119.9
1.63,50.3
1.13,34.1
1.92,87.2
1.69,62.1
0.68,34.0
1.95,73.5
1.6,71.7
1.59,92.9
1.5,61.0
1.42,32.0
1.02,40.5
1.65,48.6
1.21,19.5
1.7,92.4
1.72,93.8
1.87,60.4
1.53,63.6
1.7,50.7
1.97,113.2
1.57,83.4
1.92,108.3
1.96,87.2
1.64,83.1
1.59,48.7
1.64,97.3
1.75,86.9
1.66,56.1
1.71,50.2
1.56,92.4
1.65,61.4
1.65,97.2
1.89,73.6
1.77,98.2
2.0,60.5
1.12,39.0
1.9,76.7
1.67,82.8
1.8,94.1
1.88,57.7
0.78,19.6
1.92,81.9
1.58,76.1
1.67,94.2
1.75,103.2
1.83,92.9
1.81,111.1
1.56,83.3
0.99,18.4
1.53,92.9
1.48,48.9
1.52,99.2
1.1,42.9
1.63,54.1
1.93,57.2
1.5,99.6
1.53,48.2
1.46,79.6
1.95,80.2
1.66,61.7
1.65,46.3
1.74,71.9
1.56,97.7
1.78,116.0
1.85,88.3
1.58,57.0
1.66,68.0
1.64,57.8
1.7,45.1
0.7,40.3
1.61,57.1
1.55,118.4
1.52,50.9
1.5,93.0
1.63,47.9
1.57,101.1
1.65,70.6
1.47,61.0
1.6,73.7
1.55,66.5
1.73,57.4
1.74,89.2
1.47,62.2
1.69,76.7
1.53,67.9
1.81,66.3
1.74,59.7
1.77,58.9
1.83,63.0
1.56,92.4
0.89,44.3
1.52,107.8
1.64,62.8
1.76,85.6
1.63,101.1
1.85,108.3
1.9,119.7
1.84,93.7
1.62,90.9
1.57,66.3
1.79,98.8
0.93,49.0
1.68,56.4
1.58,92.2
1.66,52.8
1.85,108.8
1.94,88.5
1.57,118.9
1.51,77.4
1.62,70.8
1.72,69.4
1.83,86.4
1.76,61.7
1.56,67.6
1.67,63.0
2.0,118.4
1.46,56.6
1.78,85.9
1.21,47.4
1.94,100.8
1.83,52.5
1.64,73.4
1.71,111.6
1.87,93.8
1.52,79.5
1.26,16.3
1.54,76.8
1.43,66.8
1.84,73.2
1.54,95.9
1.48,94.8
1.51,81.6
1.59,80.9
1.5,83.5
0.61,42.9
1.88,53.8
1.54,84.5
1.54,67.6
1.13,24.8
1.59,94.9
1.64,85.7
1.11,26.3
1.9,116.2
1.59,100.0
1.54,56.6
1.7,63.6
1.65,65.3
1.69,62.6
1.85,80.4
1.98,92.5
1.74,111.9
0.68,27.7
1.0,42.7
1.71,112.7
1.9,89.1
1.93,94.6
1.7,54.9
1.53,81.1
1.75,91.6
1.47,50.2
1.96,120.0
1.25,31.4
1.51,93.7
1.51,110.3
1.72,58.9
1.65,70.4
1.89,56.8
1.74,54.4
1.51,114.8
1.85,112.1
1.86,62.2
1.84,102.7
1.53,44.3
1.57,85.6
1.63,97.2
1.51,89.2
1.54,72.0
1.64,95.8
1.94,65.8
1.57,91.0
1.95,111.3
1.72,66.0
1.69,102.5
1.64,51.7
1.48,66.1
1.48,62.7
1.79,86.7
1.72,70.3
1.63,50.9
1.67,74.4
1.55,71.4
1.96,87.0
1.71,94.3
1.4,24.1
1.77,74.2
1.72,65.1
1.48,75.0
1.59,80.2
1.79,106.4
1.52,85.1
1.83,51.9
1.77,61.1
0.97,43.4
1.9,52.3
1.97,57.0
1.5,56.3
1.43,61.1
1.68,69.8
1.68,75.0
1.49,66.5
1.65,52.6
1.25,28.1
1.54,119.1
1.68,68.9
1.58,100.1
1.11,46.5
1.74,69.4
1.88,111.1
1.81,73.0
1.47,86.7
1.59,94.5
1.97,107.6
1.55,51.6
1.59,106.2
1.75,108.1
1.53,45.7
1.6,49.4
1.59,59.7
1.21,33.6
1.63,84.3
1.51,80.3
1.98,77.0
1.72,67.6
1.29,23.2
1.86,57.3
1.93,117.2
1.89,114.6
1.67,46.0
1.51,72.2
1.72,48.4
1.54,70.8
1.91,99.5
1.57,80.3
1.83,68.1
1.98,111.6
1.91,74.9
1.8,64.5
1.64,94.8
0.64,45.5
1.68,97.9
1.43,46.9
1.58,81.9
1.68,113.9
1.56,66.9
1.63,99.8
1.16,47.5
1.53,86.8
1.35,18.6
1.85,93.1
1.61,78.8
1.98,95.2
1.74,94.8
1.77,60.7
1.03,46.3
1.7,98.0
1.45,69.7
1.47,57.1
0.63,47.5
1.6,59.0
1.49,50.0
1.49,65.9
1.85,102.5
1.97,93.5
0.61,24.5
1.45,49.5
1.88,115.7
1.56,95.4
1.51,84.7
1.74,82.3
1.55,62.8
1.69,82.3
1.74,98.8
1.7,48.2
1.74,112.7
1.75,92.6
1.55,95.0
1.61,86.1
1.51,50.7
1.68,66.5
1.57,88.9
1.66,50.7
1.97,117.0
0.99,47.6
1.52,117.6
1.77,57.5
1.48,57.1
1.46,98.7
1.24,15.3
1.31,27.3
1.52,63.9
1.15,31.9
0.7,24.5
1.95,81.3
1.99,69.0
1.78,52.4
1.47,65.8
1.59,76.8
1.65,51.4
1.62,68.6
1.64,119.3
1.64,102.9
1.59,64.5
1.74,103.0
1.58,67.0
1.58,54.7
1.55,70.4
1.95,112.0
1.71,98.3
1.76,116.4
1.49,87.2
1.97,59.7
0.79,21.2
1.45,35.5
1.68,111.5
1.66,91.1
1.43,74.8
1.6,96.8
1.65,99.5
1.96,94.6
1.54,104.2
1.98,71.1
1.54,58.0
1.68,59.0
1.81,48.7
0.79,28.6
1.63,55.8
1.52,113.2
1.55,58.2
1.75,89.2
1.77,71.8
1.51,50.0
1.56,51.3
0.71,35.7
1.09,29.8
0.67,42.8
1.93,95.7
1.53,61.4
1.12,30.5
1.84,107.3
1.78,103.5
1.62,95.5
1.68,51.7
1.54,89.2
1.78,56.6
1.85,101.8
1.74,107.8
1.53,88.4
1.7,92.3
1.85,59.2
1.5,115.5
1.96,96.1
1.94,77.2
1.81,80.5
1.69,63.9
1.35,48.1
1.67,98.7
1.59,65.9
1.93,108.4
1.72,55.9
1.55,93.0
1.56,67.0
1.77,53.9
1.61,53.5
1.56,70.6
1.66,90.6
1.81,91.4
1.67,56.4
1.52,110.0
1.58,79.5
1.58,90.6
1.18,37.6
1.67,51.1
1.83,53.2
1.52,73.2
1.56,97.5
1.54,83.3
1.68,50.7
1.71,72.6
1.69,80.9
1.79,71.0
1.9,68.9
1.82,58.0
1.52,56.7
1.76,53.0
1.93,105.1
1.68,105.4
1.71,59.4
1.41,40.9
1.51,58.9
1.89,116.0
1.67,119.3
1.75,92.8
1.71,43.9
1.7,93.4
1.54,69.0
1.85,90.0
1.69,82.6
1.84,72.6
1.64,105.0
1.88,55.3
1.45,45.6
1.62,57.4
1.39,38.8
1.76,62.4
1.6,82.0
1.95,70.9
1.8,88.4
1.56,72.1
1.66,105.1
1.63,91.2
1.67,74.7
1.45,82.2
1.07,31.3
1.62,75.0
1.73,78.9
1.94,103.4
1.9,110.3
0.86,35.0
1.35,32.1
1.6,114.4
1.93,67.7
1.68,45.6
1.63,111.7
1.9,102.0
1.92,92.9
1.68,60.6
1.57,50.1
1.94,58.0
1.83,91.8
1.97,74.5
1.98,50.8
1.83,90.3
1.81,54.1
1.72,67.7
1.93,103.7
1.71,116.8
1.7,49.6
1.93,50.1
1.89,60.8
1.38,45.2
1.66,87.6
1.55,78.3
1.57,85.4
1.79,63.4
1.55,89.7
1.88,81.3
0.77,15.3
1.86,84.5
0.66,29.4
1.49,40.7
1.58,74.8
1.45,46.3
1.77,61.7
1.52,50.4
1.51,82.9
1.45,57.8
1.47,84.9
1.43,60.7
1.91,104.2
1.23,30.1
1.57,58.3
1.58,92.3
1.77,115.0
1.65,108.8
1.62,70.4
1.75,45.3
0.61,41.9
1.53,66.9
0.85,21.1
1.55,111.9
1.71,91.4
1.51,81.5
1.74,55.0
1.71,92.7
1.76,105.3
1.65,62.3
1.94,109.9
1.64,114.2
1.62,116.7
1.6,93.4
1.86,57.8
0.85,37.4
1.49,55.0
1.99,95.1
1.75,108.0
1.64,46.9
0.68,16.5
1.71,110.5
1.73,53.9
1.74,108.9
1.83,71.4
1.9,74.3
1.42,45.5
1.06,40.4
1.59,91.1
1.96,116.1
1.72,95.6
1.64,102.2
1.44,17.4
1.54,56.8
1.53,114.2
1.76,86.6
1.49,66.2
1.71,73.6
0.89,39.2
1.91,114.4
1.74,70.6
1.88,113.4
1.62,59.3
1.87,51.5
1.52,82.2
1.86,63.6
1.52,65.0
1.62,76.5
1.99,113.3
1.74,50.2
1.71,75.5
1.53,83.4
1.27,36.1
1.56,76.1
1.54,103.4
1.81,102.5
1.38,30.1
1.79,98.1
1.56,69.3
1.73,81.8
1.98,72.7
1.54,77.0
0.77,35.6
1.52,117.3
1.72,97.1
0.69,36.2
1.65,95.6
1.66,74.5
1.75,86.3
1.59,89.9
1.53,83.9
1.72,55.4
1.46,17.8
1.68,109.6
1.69,57.7
1.74,59.5
2.0,104.7
0.91,49.6
1.03,35.0
1.85,65.6
1.51,52.6
1.48,57.2
1.78,90.2
1.25,26.0
1.71,50.8
1.8,57.5
0.61,15.7
1.55,97.3
1.5,37.0
1.67,54.6
1.77,54.9
1.63,115.8
1.75,83.4
1.62,102.7
1.46,86.5
1.6,69.6
1.72,55.3
1.76,119.8
1.89,101.8
1.97,100.5
1.67,69.4
1.47,87.9
1.5,93.1
1.7,69.0
1.75,110.5
1.69,99.3
0.78,28.3
1.23,25.8
1.82,95.5
1.54,52.2
0.87,16.3
0.97,33.7
1.75,72.6
1.64,62.8
1.02,48.3
1.66,68.4
1.72,90.9
1.46,74.8
1.76,89.4
1.7,112.2
1.86,87.4
1.99,97.2
1.92,60.3
1.96,108.8
1.78,74.5
1.85,68.7
1.57,82.5
1.51,68.7
1.73,99.2
1.76,75.0
1.68,93.2
1.78,73.8
1.76,79.9
1.0,24.4
1.78,80.1
1.67,63.6
1.71,73.4
1.75,67.6
1.66,54.5
1.63,105.1
1.69,91.5
1.73,79.9
1.72,62.9
1.78,112.9
1.69,51.6
1.67,105.2
1.55,88.1
1.03,46.4
1.5,90.1
1.52,78.9
1.54,54.2
1.68,86.0
1.55,70.1
1.68,69.0
1.79,91.5
1.99,92.6
1.74,62.9
1.85,71.8
0.88,41.1
1.08,44.5
1.48,64.6
1.64,55.5
1.76,111.5
1.7,84.2
0.66,38.1
1.73,92.7
1.93,71.8
1.9,70.9
1.78,63.7
1.59,93.7
1.77,90.9
1.84,77.6
1.67,86.5
1.15,48.2
1.51,84.1
1.82,69.1
1.92,106.6
1.81,100.0
1.78,75.9
1.13,20.6
1.64,110.8
1.69,87.6
1.8,61.1
1.98,97.0
1.91,105.0
1.96,65.2
1.84,74.9
1.2,49.7
1.89,101.8
0.86,25.3
1.58,76.7
1.73,82.7
1.89,96.9
1.82,82.8
1.66,98.4
1.6,85.3
1.92,84.6
1.43,30.1
1.67,61.8
1.69,117.9
1.66,68.2
1.75,87.1
1.96,118.2
0.83,35.9
1.72,42.6
1.54,101.2
1.76,71.6
1.05,32.2
1.94,51.1
2.0,82.9
1.84,103.7
1.9,114.6
1.7,80.4
1.73,71.9
1.62,56.1
1.49,45.4
1.93,106.9
1.26,15.9
1.59,90.8
1.86,112.8
1.66,65.9
1.48,84.9
1.86,66.1
1.56,88.4
1.17,48.2
1.71,64.4
1.97,110.8
1.7,69.7
1.49,51.5
1.8,94.4
1.86,102.4
1.66,51.1
1.08,33.3
1.96,98.9
1.71,104.4
1.86,118.3
0.62,24.9
1.75,100.3
1.71,66.2
1.82,92.2
1.64,112.1
1.53,57.0
1.61,87.0
1.74,90.6
1.7,94.9
1.63,71.7
1.66,97.3
1.5,73.1
1.99,58.9
1.58,66.9
1.58,55.3
1.71,52.9
1.79,91.2
1.61,111.4
1.86,61.0
1.67,70.4
1.53,71.8
1.63,120.0
1.79,86.8
1.71,54.0
1.7,65.0
1.74,80.8
1.68,62.6
1.74,69.4
1.47,74.5
1.93,102.5
1.76,80.3
1.89,102.3
1.53,69.4
0.95,41.4
1.54,98.8
1.76,94.3
0.96,26.7
1.52,62.2
1.82,55.7
1.81,116.5
1.73,61.7
1.71,54.1
1.96,114.6
1.79,93.2
1.76,68.6
1.61,97.4
1.59,82.2
1.88,112.8
1.7,57.2
1.66,85.2
1.83,75.2
1.89,105.7
1.46,39.4
1.7,114.5
1.71,60.0
1.66,68.7
1.7,67.5
1.64,62.4
0.86,39.6
1.76,64.8
1.62,84.5
0.72,20.9
1.66,95.6
1.77,63.2
1.54,58.3
1.51,73.0
1.17,47.3
1.8,109.2
0.93,40.6
1.52,53.8
1.92,73.7
1.77,80.4
1.11,25.4
1.51,78.6
1.59,72.0
1.57,92.2
1.55,89.4
1.74,56.1
1.65,91.7
