altezza_m,peso_kg
1.94,93.2
2.0,93.2
2.03,97.8
1.97,111.4
2.05,70.3
2.12,92.5
1.92,86.3
2.03,81.3
2.08,73.8
1.94,111.5
1.89,90.6
2.02,104.3
2.01,98.4
1.93,80.6
2.02,92.8
2.0,94.6
1.97,94.4
2.02,97.6
1.96,76.0
2.02,100.8
1.8,96.6
1.95,88.7
1.98,103.6
1.9,98.1
1.96,91.1
1.94,102.4
1.98,91.4
1.89,100.1
1.89,99.2
1.9,72.5
1.91,108.6
1.9,99.6
1.97,98.0
2.11,85.8
2.04,100.5
1.87,68.0
2.07,88.7
2.03,88.4
1.97,98.4
1.9,78.1
2.09,90.7
1.91,90.0
1.96,86.6
2.1,81.5
2.0,92.1
2.03,79.2
1.98,87.3
1.97,71.0
1.99,78.4
2.07,83.0
1.98,97.4
2.03,82.5
1.89,80.2
2.02,86.4
2.01,99.0
1.99,106.9
2.06,92.6
2.09,76.7
2.06,76.0
1.99,87.4
2.0,70.4
2.0,92.0
2.05,96.1
1.91,70.8
1.87,85.5
2.06,89.5
1.88,98.7
1.84,95.6
2.08,80.1
1.94,106.0
1.86,80.0
2.06,93.5
1.98,90.6
1.96,95.7
1.97,93.1
1.98,104.3
2.0,85.3
1.94,79.3
2.0,107.9
1.98,96.7
1.81,78.2
1.88,70.1
1.91,98.3
1.96,84.0
2.01,113.0
2.11,96.6
1.89,92.5
2.0,100.1
2.02,107.0
2.05,77.7
1.96,79.3
2.0,84.6
2.0,96.7
2.02,78.1
2.02,90.4
1.77,70.5
1.96,92.2
2.0,94.0
1.86,81.6
2.08,89.7
1.95,97.2
2.06,80.8
1.9,95.8
1.97,104.3
1.98,103.9
1.94,79.0
1.92,90.6
2.01,85.7
2.0,89.1
1.96,99.3
2.05,58.3
2.01,82.2
1.95,84.2
1.88,97.2
2.05,110.9
1.98,95.4
1.92,101.2
1.86,96.0
2.09,102.1
1.99,89.4
1.92,92.9
1.96,106.1
1.85,103.8
2.05,107.5
1.99,88.0
2.04,84.0
1.86,93.1
2.0,74.3
1.95,68.2
2.02,95.2
1.99,97.8
1.96,87.8
1.92,72.6
1.94,107.9
1.88,78.1
1.97,100.8
2.12,90.8
2.04,89.0
2.05,103.3
2.0,92.9
2.02,109.4
1.98,68.2
1.91,89.2
1.92,93.0
2.06,89.8
1.94,105.8
1.98,101.7
2.04,92.0
1.95,79.2
2.01,96.4
1.91,90.0
1.96,77.4
1.94,77.2
2.02,98.4
2.02,81.5
2.02,101.5
1.98,93.1
2.02,83.3
1.94,86.3
1.95,104.9
2.03,64.2
1.97,92.1
1.92,92.6
1.98,108.9
2.08,80.2
1.96,95.0
1.98,96.2
2.03,80.7
2.06,79.4
2.01,85.8
1.95,99.0
2.04,91.2
1.94,87.9
2.13,93.7
1.92,97.2
2.04,102.0
1.92,84.2
2.07,88.7
1.81,96.1
1.93,104.8
1.85,104.5
1.9,117.5
2.01,79.1
2.1,97.8
1.92,72.3
1.96,88.1
2.06,97.8
1.96,98.2
1.99,82.1
1.84,86.1
2.02,88.2
1.9,94.5
1.97,77.9
1.98,102.7
1.9,75.0
2.05,84.4
2.01,94.6
1.99,91.4
2.0,76.8
1.91,98.7
1.86,109.8
2.08,121.0
2.03,83.4
2.12,92.2
1.97,100.0
1.92,76.3
1.95,89.4
1.94,107.7
1.97,81.8
1.89,78.7
1.88,94.8
1.97,89.0
2.01,80.9
1.96,90.8
2.06,86.2
1.98,69.2
1.95,76.6
2.0,81.0
2.0,99.1
2.1,85.9
1.88,99.7
2.04,89.1
1.86,83.4
1.83,90.1
1.87,98.6
2.01,87.1
2.02,89.5
2.06,80.3
1.85,83.5
1.92,78.8
1.9,99.3
1.91,93.0
1.93,89.5
1.92,81.2
2.03,101.9
1.96,97.3
1.96,100.1
1.95,102.9
2.01,80.6
2.02,90.2
2.05,87.2
2.0,106.9
2.04,85.5
2.11,92.5
1.99,91.6
1.91,75.8
1.87,77.9
1.91,83.3
1.98,81.4
2.1,99.6
1.95,77.9
2.11,95.2
1.99,101.2
1.9,83.7
1.92,88.8
1.96,108.8
1.98,95.0
1.95,101.4
1.98,83.9
2.09,93.8
2.06,91.0
1.97,87.2
1.84,78.8
2.0,85.6
2.0,93.0
2.05,97.7
1.98,92.4
1.89,83.6
1.97,97.7
2.0,86.7
1.89,101.7
1.94,96.9
1.9,92.3
2.11,90.7
1.91,92.3
1.94,93.9
2.0,93.1
1.95,81.9
1.99,98.7
1.96,94.0
1.99,90.1
2.04,82.5
2.0,80.9
2.04,92.9
1.98,89.5
1.98,81.1
1.94,93.8
1.94,92.1
1.93,100.5
2.02,81.2
2.05,96.9
2.02,82.9
2.03,105.5
1.99,99.2
1.94,87.6
2.07,87.1
1.99,81.9
1.83,106.2
1.97,109.0
1.95,65.4
1.97,101.4
1.86,81.7
2.01,96.4
1.95,89.9
2.07,83.6
1.85,89.4
2.06,95.8
1.95,95.0
2.01,95.4
1.92,72.2
2.01,105.3
1.89,97.7
2.01,90.4
1.92,88.4
1.87,109.1
2.0,84.1
2.02,95.8
1.96,79.0
2.03,96.6
2.09,71.2
2.05,81.9
1.9,97.5
1.83,95.0
1.94,97.2
1.9,98.9
2.06,80.3
1.95,95.9
1.9,102.7
2.06,98.7
2.0,92.5
1.95,80.7
2.12,94.0
2.01,81.1
1.88,97.2
1.88,78.2
1.92,81.9
2.06,85.6
2.1,101.8
1.98,75.9
1.94,78.5
2.03,87.5
2.08,97.3
1.86,115.8
1.95,84.4
2.02,96.2
2.04,81.6
1.95,67.6
2.01,89.7
2.08,73.6
1.81,98.0
2.03,97.5
2.09,85.2
1.93,106.9
1.93,78.8
1.9,87.1
1.98,75.1
2.02,88.5
1.92,86.8
2.02,90.5
2.08,74.1
2.07,104.2
2.12,101.7
2.01,92.1
1.99,82.3
2.06,94.9
1.9,82.7
1.9,98.9
1.94,70.3
1.9,90.5
2.03,87.2
1.99,94.6
1.94,85.4
1.84,74.7
1.91,73.9
2.08,92.5
2.12,86.8
2.1,96.3
2.0,94.9
1.9,105.1
1.93,102.6
2.03,91.2
2.14,73.5
2.04,79.8
1.98,100.9
1.99,85.8
1.89,78.7
1.88,83.5
1.93,85.6
1.97,101.5
1.91,93.9
2.1,76.9
1.92,103.3
1.97,80.3
1.92,95.4
1.9,89.3
1.92,95.0
2.1,78.0
2.02,88.7
1.98,88.2
1.96,94.2
2.07,96.9
2.0,71.8
1.96,85.1
2.01,94.1
1.91,76.0
1.95,81.3
2.07,94.2
2.12,95.2
1.91,90.7
1.97,90.9
1.99,93.0
1.97,89.1
2.05,90.6
1.9,93.5
2.0,87.0
2.04,92.3
2.11,104.4
1.89,69.1
1.97,97.8
2.0,72.4
1.97,78.6
1.91,106.4
1.88,84.7
2.04,92.0
2.02,94.5
2.07,96.2
1.92,75.2
1.94,89.1
2.1,83.4
2.04,94.5
2.04,91.4
2.02,102.8
1.84,84.6
2.06,92.9
1.86,82.7
1.93,95.0
2.0,100.3
1.99,86.3
1.95,70.8
1.98,92.4
1.97,69.9
2.02,92.1
2.01,85.9
1.99,93.0
2.01,99.9
2.0,80.6
2.0,72.5
2.01,91.1
1.97,108.9
1.97,78.7
2.05,76.3
1.94,85.8
1.9,81.2
2.02,91.8
2.02,90.7
2.06,77.3
1.99,109.7
2.0,79.2
1.96,88.7
1.88,90.3
1.97,95.4
